data_notificacao,laboratorio,casos,hospitalizacoes,mortes
2020-03-12,Hospital C,188,13,7
2020-03-13,Hospital C,210,13,5
2020-03-14,Hospital C,200,5,4
2020-03-15,Hospital C,209,10,6
2020-03-16,Hospital C,191,11,5
2020-03-17,Hospital C,176,8,6
2020-03-18,Hospital C,202,11,6
2020-03-19,Hospital C,209,7,5
2020-03-20,Hospital C,225,4,6
2020-03-21,Hospital C,209,13,5
2020-03-22,Hospital C,211,17,6
2020-03-23,Hospital C,194,11,5
2020-03-24,Hospital C,204,10,6
2020-03-25,Hospital C,195,9,5
2020-03-26,Hospital C,204,17,8
2020-03-27,Hospital C,188,15,7
2020-03-28,Hospital C,196,17,6
2020-03-29,Hospital C,185,13,8
2020-03-30,Hospital C,200,11,5
2020-03-31,Hospital C,205,12,7
2020-04-01,Hospital C,201,11,5
2020-04-02,Hospital C,194,4,6
2020-04-03,Hospital C,198,21,7
2020-04-04,Hospital C,184,4,5
2020-04-05,Hospital C,198,15,6
2020-04-06,Hospital C,182,4,7
2020-04-07,Hospital C,200,6,8
2020-04-08,Hospital C,218,6,5
2020-04-09,Hospital C,207,4,6
2020-04-10,Hospital C,215,10,7
2020-04-11,Hospital C,214,6,4
2020-04-12,Hospital C,197,11,6
2020-04-13,Hospital C,204,20,7
2020-04-14,Hospital C,182,14,6
2020-04-15,Hospital C,209,2,6
2020-04-16,Hospital C,193,12,5
2020-04-17,Hospital C,209,10,7
2020-04-18,Hospital C,181,20,7
2020-04-19,Hospital C,211,13,4
2020-04-20,Hospital C,195,9,6
2020-04-21,Hospital C,214,4,8
2020-04-22,Hospital C,200,10,6
2020-04-23,Hospital C,194,16,6
2020-04-24,Hospital C,205,6,5
2020-04-25,Hospital C,199,6,6
2020-04-26,Hospital C,194,15,7
2020-04-27,Hospital C,191,15,6
2020-04-28,Hospital C,224,9,6
2020-04-29,Hospital C,191,8,5
2020-04-30,Hospital C,206,9,6
2020-05-01,Hospital C,198,16,5
2020-05-02,Hospital C,190,10,9
2020-05-03,Hospital C,186,11,8
2020-05-04,Hospital C,185,18,7
2020-05-05,Hospital C,186,14,6
2020-05-06,Hospital C,185,16,6
2020-05-07,Hospital C,207,19,8
2020-05-08,Hospital C,198,8,5
2020-05-09,Hospital C,220,9,7
2020-05-10,Hospital C,206,11,6
2020-05-11,Hospital C,216,12,7
2020-05-12,Hospital C,205,7,7
2020-05-13,Hospital C,208,11,6
2020-05-14,Hospital C,205,6,6
2020-05-15,Hospital C,196,12,3
2020-05-16,Hospital C,209,5,6
2020-05-17,Hospital C,200,9,7
2020-05-18,Hospital C,210,17,8
2020-05-19,Hospital C,192,8,5
2020-05-20,Hospital C,210,7,6
2020-05-21,Hospital C,197,13,6
2020-05-22,Hospital C,191,-5,7
2020-05-23,Hospital C,181,11,6
2020-05-24,Hospital C,216,11,6
2020-05-25,Hospital C,205,22,5
2020-05-26,Hospital C,199,7,6
2020-05-27,Hospital C,207,6,5
2020-05-28,Hospital C,201,21,6
2020-05-29,Hospital C,187,12,5
2020-05-30,Hospital C,179,10,6
2020-05-31,Hospital C,198,13,5
2020-06-01,Hospital C,197,8,8
2020-06-02,Hospital C,189,4,5
2020-06-03,Hospital C,204,14,6
